Problem,Method,Run,Cost,ConvergenceIter,Relative Variance (%),Visual Variance (%)
Welded Beam,Static Penalty,4,2.153397857837858,27000,24.77988273761825,24.77988273761825
Welded Beam,Static Penalty,3,2.6671614114756794,27700,54.550208617925875,54.550208617925875
Welded Beam,Static Penalty,1,2.5457417225472367,21800,47.514474607425186,47.514474607425186
Welded Beam,Static Penalty,2,2.2906874047610115,28900,32.735204836513795,32.735204836513795
Welded Beam,Static Penalty,5,2.703585336802333,28600,56.66081401049696,56.66081401049696
Welded Beam,Static Penalty,7,2.3446315781905733,11900,35.86103112561252,35.86103112561252
Welded Beam,Static Penalty,6,2.9009604153987327,27200,68.09782694934859,68.09782694934859
Welded Beam,Static Penalty,8,3.2564784517545697,29700,88.69852492354053,88.69852492354053
Welded Beam,Static Penalty,9,2.452760693041045,26500,42.126635144143236,42.126635144143236
Welded Beam,Static Penalty,11,2.597819794791865,27600,50.53216858544866,50.53216858544866
Welded Beam,Static Penalty,10,2.6393765123913844,5600,52.940196591120966,52.940196591120966
Welded Beam,Static Penalty,15,2.779382304566885,29800,61.052913090145985,61.052913090145985
Welded Beam,Static Penalty,12,2.5242397349373027,22700,46.26852951519444,46.26852951519444
Welded Beam,Static Penalty,13,2.887873834417123,29900,67.33951745517959,67.33951745517959
Welded Beam,Static Penalty,14,2.8913727166321297,29800,67.54226220618425,67.54226220618425
Welded Beam,Static Penalty,16,2.799112652263002,25300,62.19619948421988,62.19619948421988
Welded Beam,Static Penalty,17,2.689241560574661,29800,55.82965561160237,55.82965561160237
Welded Beam,Static Penalty,18,2.6673139399941457,8300,54.55904697103332,54.55904697103332
Welded Beam,Static Penalty,19,2.612747927874389,28900,51.397187879839144,51.397187879839144
Welded Beam,Static Penalty,20,2.084681484637341,800,20.798072799939504,20.798072799939504
Welded Beam,Static Penalty,21,2.6067170056600704,29700,51.04772260849445,51.04772260849445
Welded Beam,Static Penalty,22,2.364534940977467,29900,37.014342979060025,37.014342979060025
Welded Beam,Static Penalty,23,2.3545126549978934,22400,36.4335958288099,36.4335958288099
Welded Beam,Static Penalty,24,2.8072724320892104,29000,62.66902263957558,62.66902263957558
Welded Beam,Static Penalty,25,2.993438593986227,27200,73.4565284256853,73.4565284256853
Welded Beam,Static Penalty,26,2.735184622994088,22200,58.49185290154454,58.49185290154454
Welded Beam,Static Penalty,27,3.046089262522836,30000,76.50740182659585,76.50740182659585
Welded Beam,Static Penalty,29,2.356733307583302,26200,36.5622728255849,36.5622728255849
Welded Beam,Static Penalty,28,3.506242311190676,29000,103.17123602943174,103.17123602943174
Welded Beam,Static Penalty,30,3.0317573809799887,10900,75.67693267208413,75.67693267208413
Welded Beam,Static Penalty,31,2.5193162887086284,28900,45.98323757954824,45.98323757954824
Welded Beam,Static Penalty,32,2.952001962500341,29500,71.05545887923269,71.05545887923269
Welded Beam,Static Penalty,34,2.4004733651747108,21700,39.09681572824789,39.09681572824789
Welded Beam,Static Penalty,33,2.331276645368907,2400,35.087171829063635,35.087171829063635
Welded Beam,Static Penalty,35,2.8630721877419765,29000,65.9023717124361,65.9023717124361
Welded Beam,Static Penalty,37,2.8744190989891845,27900,66.55987503896137,66.55987503896137
Welded Beam,Static Penalty,36,2.8909121818232446,28400,67.5155762506651,67.5155762506651
Welded Beam,Static Penalty,38,2.4178027590468183,19200,40.10097746612884,40.10097746612884
Welded Beam,Static Penalty,39,2.208741411824562,23500,27.986796941423464,27.986796941423464
Welded Beam,Static Penalty,40,2.214661914661712,29200,28.32986389817669,28.32986389817669
Welded Beam,Static Penalty,43,2.864869036363231,29300,66.00649114370671,66.00649114370671
Welded Beam,Static Penalty,42,2.0853145956610364,27300,20.834758783910857,20.834758783910857
Welded Beam,Static Penalty,41,2.3205466835896,21000,34.46541799582382,34.46541799582382
Welded Beam,Static Penalty,44,2.417496217462071,29200,40.08321473693332,40.08321473693332
Welded Beam,Static Penalty,45,2.7491979506998745,28700,59.30386326996179,59.30386326996179
Welded Beam,Static Penalty,46,2.7734598056595745,23200,60.70973046995434,60.70973046995434
Welded Beam,Static Penalty,48,2.9688392387116034,29100,72.03110457499452,72.03110457499452
Welded Beam,Static Penalty,47,2.817963188401669,25000,63.28850468939263,63.28850468939263
Welded Beam,Static Penalty,49,2.8115893719315626,26500,62.91917021233062,62.91917021233062
Welded Beam,Static Penalty,50,2.738931562831037,23100,58.7089714947379,58.7089714947379
Welded Beam,Dependent Space,1,2.4163805987553526,27900,40.01856956655873,40.01856956655873
