iteration,best_fitness,best_penalty,feasible,best_l,best_e,best_a,best_b,best_c,best_f,best_delta
100,532.9172911494231,0.0,1,66.50183844541061,16.48468089303274,20.678413561192272,30.952967271363057,25.075197958117663,70.28987941595473,1.9600440845554363
200,255.0975816646148,0.0,1,70.01982346973068,28.992966948229878,10.0,10.0,11.398880644762436,28.05030864223919,1.9600440845554363
300,200.23033932976983,0.0,1,62.99467903936869,16.67813926887492,10.0,10.0,12.360686456103725,28.05030864223919,1.9600440845554363
400,146.4575580613142,0.0,1,52.94607448436032,0.0,10.0,15.357032944552063,11.398880644762436,28.36297848386352,1.9293580522101224
500,146.42048574589018,0.0,1,50.0,1.1692442313996902,11.909312315013864,12.738091459164972,12.164912500865972,27.862090051379422,2.1222297200025797
600,125.05327110705294,0.0,1,50.0,1.393016705904127,10.0,12.738091459164972,12.164912500865972,25.372915963475016,1.9964624297237912
700,113.83888593804576,0.0,1,50.28212257096148,1.3094082216666851,10.0,11.057946525872485,10.219051629417505,22.518187769467858,2.027752853333401
800,110.02418097104092,0.0,1,50.28212257096148,0.14963934229260922,10.0,10.0,11.258220504894082,22.518187769467858,1.9856924636747053
900,110.02418097104092,0.0,1,50.28212257096148,0.14963934229260922,10.0,10.0,11.258220504894082,22.518187769467858,1.9856924636747053
1000,107.81529601291616,0.0,1,50.0,0.9264181602106727,10.0,10.0,10.219051629417505,22.518187769467858,1.9964624297237912
1100,106.90818566360836,0.0,1,50.0,0.0,10.0,10.0,10.0,22.518187769467858,2.0180839742824968
1200,104.98442643436056,0.0,1,50.0,0.0,10.0,10.0,10.31577540076626,21.9733586295596,1.9964624297237912
1300,104.31101269193296,0.0,1,50.0,0.0,10.0,10.0,10.0,21.959430983265136,1.9964624297237912
1400,104.31101269193296,0.0,1,50.0,0.0,10.0,10.0,10.0,21.959430983265136,1.9964624297237912
1500,102.98933156717801,0.0,1,50.0,0.0,10.0,10.0,10.0,21.3092170237028,1.9964624297237912
1600,102.98933156717801,0.0,1,50.0,0.0,10.0,10.0,10.0,21.3092170237028,1.9964624297237912
